here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Buffer.Size8192:Iteration.Count13:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count14:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count14:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count15:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count15:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count16:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count16:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count17:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count17:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count18:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count18:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count19:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count19:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count20:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count20:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count21:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count21:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count22:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count22:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count23:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count23:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count24:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count24:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count25:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count25:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count26:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count26:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count27:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count27:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count28:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count28:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count29:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count29:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count30:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count30:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count31:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count31:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count32:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count32:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count33:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count33:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count34:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count34:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count35:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count35:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count36:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count36:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count37:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count37:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count38:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count38:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count39:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count39:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count40:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count40:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count41:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count41:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count42:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count42:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count43:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count43:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count44:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count44:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count45:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count45:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count46:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count46:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count47:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count47:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count48:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count48:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count49:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count49:EnvironmentChrome:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count10:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count10:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count11:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count11:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count12:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count12:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count13:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count13:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count14:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count14:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count15:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count15:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count16:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count16:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count17:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count17:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count18:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count18:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count19:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count19:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count20:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count20:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count21:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count21:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count22:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count22:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count23:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count23:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count24:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count24:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count25:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count25:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count26:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count26:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count27:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count27:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count28:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count28:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count29:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count29:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count30:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count30:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count31:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count31:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count32:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count32:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count33:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count33:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count34:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count34:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count35:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count35:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count36:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count36:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count37:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count37:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count38:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count38:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count39:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count39:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count40:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count40:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count41:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count41:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count42:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count42:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count43:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count43:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count44:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count44:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count45:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count45:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count46:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count46:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count47:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count47:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count48:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count48:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count49:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size8192:Iteration.Count49:EnvironmentFirefox:Model.Uniquesteerable-nafx          6.303e-02
Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size1024:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size8192:Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size1024:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size8192:Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size1024:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size8192:Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size1024:Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size8192:Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size1024:Iteration.Count9:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size8192:Iteration.Count9:EnvironmentSafari:Model.Uniquesteerable-nafx            6.303e-02
Buffer.Size1024:Iteration.Count10:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count10:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count11:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count11:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count12:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count12:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count13:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count13:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count14:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count14:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count15:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count15:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count16:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count16:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count17:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count17:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count18:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count18:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count19:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count19:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count20:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count20:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count21:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count21:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count22:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count22:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count23:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count23:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count24:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count24:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count25:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count25:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count26:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count26:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count27:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count27:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count28:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count28:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count29:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count29:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count30:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count30:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count31:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count31:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count32:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count32:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count33:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count33:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count34:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count34:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count35:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count35:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count36:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count36:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count37:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count37:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count38:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count38:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count39:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count39:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count40:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count40:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count41:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count41:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count42:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size8192:Iteration.Count42:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
Buffer.Size1024:Iteration.Count43:EnvironmentSafari:Model.Uniquesteerable-nafx           6.303e-02
