here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
                                                                                               df
(Intercept)                                                                             4.320e+02
Runonnx                                                                                 4.320e+02
Buffer.Size1024                                                                         4.320e+02
Buffer.Size8192                                                                         4.320e+02
Iteration.Count1                                                                        1.728e+03
Iteration.Count2                                                                        1.728e+03
Iteration.Count3                                                                        1.728e+03
Iteration.Count4                                                                        1.728e+03
EnvironmentChrome                                                                       4.320e+02
EnvironmentFirefox                                                                      4.320e+02
EnvironmentSafari                                                                       4.320e+02
Model.Uniquesteerable-nafx                                                              4.320e+02
Runonnx:Buffer.Size1024                                                                 4.320e+02
Runonnx:Buffer.Size8192                                                                 4.320e+02
Runonnx:Iteration.Count1                                                                1.728e+03
Runonnx:Iteration.Count2                                                                1.728e+03
Runonnx:Iteration.Count3                                                                1.728e+03
Runonnx:Iteration.Count4                                                                1.728e+03
Runonnx:EnvironmentChrome                                                               4.320e+02
Runonnx:EnvironmentFirefox                                                              4.320e+02
Runonnx:EnvironmentSafari                                                               4.320e+02
Runonnx:Model.Uniquesteerable-nafx                                                      4.320e+02
Buffer.Size1024:Iteration.Count1                                                        1.728e+03
Buffer.Size8192:Iteration.Count1                                                        1.728e+03
Buffer.Size1024:Iteration.Count2                                                        1.728e+03
Buffer.Size8192:Iteration.Count2                                                        1.728e+03
Buffer.Size1024:Iteration.Count3                                                        1.728e+03
Buffer.Size8192:Iteration.Count3                                                        1.728e+03
Buffer.Size1024:Iteration.Count4                                                        1.728e+03
Buffer.Size8192:Iteration.Count4                                                        1.728e+03
Buffer.Size1024:EnvironmentChrome                                                       4.320e+02
Buffer.Size8192:EnvironmentChrome                                                       4.320e+02
Buffer.Size1024:EnvironmentFirefox                                                      4.320e+02
Buffer.Size8192:EnvironmentFirefox                                                      4.320e+02
Buffer.Size1024:EnvironmentSafari                                                       4.320e+02
Buffer.Size8192:EnvironmentSafari                                                       4.320e+02
Buffer.Size1024:Model.Uniquesteerable-nafx                                              4.320e+02
Buffer.Size8192:Model.Uniquesteerable-nafx                                              4.320e+02
Iteration.Count1:EnvironmentChrome                                                      1.728e+03
Iteration.Count2:EnvironmentChrome                                                      1.728e+03
Iteration.Count3:EnvironmentChrome                                                      1.728e+03
Iteration.Count4:EnvironmentChrome                                                      1.728e+03
Iteration.Count1:EnvironmentFirefox                                                     1.728e+03
Iteration.Count2:EnvironmentFirefox                                                     1.728e+03
Iteration.Count3:EnvironmentFirefox                                                     1.728e+03
Iteration.Count4:EnvironmentFirefox                                                     1.728e+03
Iteration.Count1:EnvironmentSafari                                                      1.728e+03
Iteration.Count2:EnvironmentSafari                                                      1.728e+03
Iteration.Count3:EnvironmentSafari                                                      1.728e+03
Iteration.Count4:EnvironmentSafari                                                      1.728e+03
Iteration.Count1:Model.Uniquesteerable-nafx                                             1.728e+03
Iteration.Count2:Model.Uniquesteerable-nafx                                             1.728e+03
Iteration.Count3:Model.Uniquesteerable-nafx                                             1.728e+03
Iteration.Count4:Model.Uniquesteerable-nafx                                             1.728e+03
EnvironmentChrome:Model.Uniquesteerable-nafx                                            4.320e+02
EnvironmentFirefox:Model.Uniquesteerable-nafx                                           4.320e+02
EnvironmentSafari:Model.Uniquesteerable-nafx                                            4.320e+02
Runonnx:Buffer.Size1024:Iteration.Count1                                                1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count1                                                1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count2                                                1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count2                                                1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count3                                                1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count3                                                1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count4                                                1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count4                                                1.728e+03
Runonnx:Buffer.Size1024:EnvironmentChrome                                               4.320e+02
Runonnx:Buffer.Size8192:EnvironmentChrome                                               4.320e+02
Runonnx:Buffer.Size1024:EnvironmentFirefox                                              4.320e+02
Runonnx:Buffer.Size8192:EnvironmentFirefox                                              4.320e+02
Runonnx:Buffer.Size1024:EnvironmentSafari                                               4.320e+02
Runonnx:Buffer.Size8192:EnvironmentSafari                                               4.320e+02
Runonnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                      4.320e+02
Runonnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                      4.320e+02
Runonnx:Iteration.Count1:EnvironmentChrome                                              1.728e+03
Runonnx:Iteration.Count2:EnvironmentChrome                                              1.728e+03
Runonnx:Iteration.Count3:EnvironmentChrome                                              1.728e+03
Runonnx:Iteration.Count4:EnvironmentChrome                                              1.728e+03
Runonnx:Iteration.Count1:EnvironmentFirefox                                             1.728e+03
Runonnx:Iteration.Count2:EnvironmentFirefox                                             1.728e+03
Runonnx:Iteration.Count3:EnvironmentFirefox                                             1.728e+03
Runonnx:Iteration.Count4:EnvironmentFirefox                                             1.728e+03
Runonnx:Iteration.Count1:EnvironmentSafari                                              1.728e+03
Runonnx:Iteration.Count2:EnvironmentSafari                                              1.728e+03
Runonnx:Iteration.Count3:EnvironmentSafari                                              1.728e+03
Runonnx:Iteration.Count4:EnvironmentSafari                                              1.728e+03
Runonnx:Iteration.Count1:Model.Uniquesteerable-nafx                                     1.728e+03
Runonnx:Iteration.Count2:Model.Uniquesteerable-nafx                                     1.728e+03
Runonnx:Iteration.Count3:Model.Uniquesteerable-nafx                                     1.728e+03
Runonnx:Iteration.Count4:Model.Uniquesteerable-nafx                                     1.728e+03
Runonnx:EnvironmentChrome:Model.Uniquesteerable-nafx                                    4.320e+02
Runonnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                   4.320e+02
Runonnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                    4.320e+02
Buffer.Size1024:Iteration.Count1:EnvironmentChrome                                      1.728e+03
Buffer.Size8192:Iteration.Count1:EnvironmentChrome                                      1.728e+03
Buffer.Size1024:Iteration.Count2:EnvironmentChrome                                      1.728e+03
Buffer.Size8192:Iteration.Count2:EnvironmentChrome                                      1.728e+03
Buffer.Size1024:Iteration.Count3:EnvironmentChrome                                      1.728e+03
Buffer.Size8192:Iteration.Count3:EnvironmentChrome                                      1.728e+03
Buffer.Size1024:Iteration.Count4:EnvironmentChrome                                      1.728e+03
Buffer.Size8192:Iteration.Count4:EnvironmentChrome                                      1.728e+03
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                     1.728e+03
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                     1.728e+03
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                     1.728e+03
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                     1.728e+03
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                     1.728e+03
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                     1.728e+03
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                     1.728e+03
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                     1.728e+03
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                      1.728e+03
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                      1.728e+03
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                      1.728e+03
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                      1.728e+03
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                      1.728e+03
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                      1.728e+03
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                      1.728e+03
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                      1.728e+03
Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                             1.728e+03
Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                             1.728e+03
Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                             1.728e+03
Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                             1.728e+03
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                             1.728e+03
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                             1.728e+03
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                             1.728e+03
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                             1.728e+03
Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                            4.320e+02
Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                            4.320e+02
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                           4.320e+02
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                           4.320e+02
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                            4.320e+02
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                            4.320e+02
Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                           1.728e+03
Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                           1.728e+03
Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                           1.728e+03
Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                           1.728e+03
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                          1.728e+03
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                          1.728e+03
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                          1.728e+03
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                          1.728e+03
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                           1.728e+03
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                           1.728e+03
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                           1.728e+03
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                           1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome                              1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome                              1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome                              1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome                              1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome                              1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome                              1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome                              1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome                              1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                             1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                             1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                             1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                             1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                             1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                             1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                             1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                             1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari                              1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari                              1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari                              1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari                              1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari                              1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari                              1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari                              1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari                              1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                     1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count1:Model.Uniquesteerable-nafx                     1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                     1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                     1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                     1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                     1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                     1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                     1.728e+03
Runonnx:Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                    4.320e+02
Runonnx:Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                    4.320e+02
Runonnx:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                   4.320e+02
Runonnx:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                   4.320e+02
Runonnx:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                    4.320e+02
Runonnx:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                    4.320e+02
Runonnx:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                   1.728e+03
Runonnx:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                   1.728e+03
Runonnx:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                   1.728e+03
Runonnx:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                   1.728e+03
Runonnx:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                  1.728e+03
Runonnx:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                  1.728e+03
Runonnx:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                  1.728e+03
Runonnx:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                  1.728e+03
Runonnx:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                   1.728e+03
Runonnx:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                   1.728e+03
Runonnx:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                   1.728e+03
Runonnx:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                   1.728e+03
Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.728e+03
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.728e+03
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.728e+03
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.728e+03
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.728e+03
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.728e+03
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.728e+03
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx          1.728e+03
Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx           1.728e+03
Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx           1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx  1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx   1.728e+03
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx   1.728e+03
                                                                                        t value
(Intercept)                                                                            -360.529
Runonnx                                                                                  50.300
Buffer.Size1024                                                                         -38.449
Buffer.Size8192                                                                         -44.752
Iteration.Count1                                                                          1.816
Iteration.Count2                                                                         -0.296
Iteration.Count3                                                                         -0.563
Iteration.Count4                                                                         -0.512
EnvironmentChrome                                                                         6.133
EnvironmentFirefox                                                                        0.813
EnvironmentSafari                                                                        10.210
Model.Uniquesteerable-nafx                                                               -1.796
Runonnx:Buffer.Size1024                                                                  20.795
Runonnx:Buffer.Size8192                                                                  24.663
Runonnx:Iteration.Count1                                                                  1.124
Runonnx:Iteration.Count2                                                                 -0.431
Runonnx:Iteration.Count3                                                                 -0.161
Runonnx:Iteration.Count4                                                                 -0.264
Runonnx:EnvironmentChrome                                                                25.737
Runonnx:EnvironmentFirefox                                                               15.817
Runonnx:EnvironmentSafari                                                                 9.510
Runonnx:Model.Uniquesteerable-nafx                                                       77.547
Buffer.Size1024:Iteration.Count1                                                         -0.608
Buffer.Size8192:Iteration.Count1                                                         -1.132
Buffer.Size1024:Iteration.Count2                                                          0.005
Buffer.Size8192:Iteration.Count2                                                          0.165
Buffer.Size1024:Iteration.Count3                                                          0.298
Buffer.Size8192:Iteration.Count3                                                          0.511
Buffer.Size1024:Iteration.Count4                                                          0.265
Buffer.Size8192:Iteration.Count4                                                          0.251
Buffer.Size1024:EnvironmentChrome                                                        20.412
Buffer.Size8192:EnvironmentChrome                                                        23.695
Buffer.Size1024:EnvironmentFirefox                                                       14.714
Buffer.Size8192:EnvironmentFirefox                                                       16.216
Buffer.Size1024:EnvironmentSafari                                                         7.385
Buffer.Size8192:EnvironmentSafari                                                         5.217
Buffer.Size1024:Model.Uniquesteerable-nafx                                              -27.769
Buffer.Size8192:Model.Uniquesteerable-nafx                                              -80.239
Iteration.Count1:EnvironmentChrome                                                        8.547
Iteration.Count2:EnvironmentChrome                                                       -1.910
Iteration.Count3:EnvironmentChrome                                                       -2.316
Iteration.Count4:EnvironmentChrome                                                       -2.207
Iteration.Count1:EnvironmentFirefox                                                       8.987
Iteration.Count2:EnvironmentFirefox                                                      -2.763
Iteration.Count3:EnvironmentFirefox                                                      -1.927
Iteration.Count4:EnvironmentFirefox                                                      -2.286
Iteration.Count1:EnvironmentSafari                                                       22.997
Iteration.Count2:EnvironmentSafari                                                       -6.144
Iteration.Count3:EnvironmentSafari                                                       -5.351
Iteration.Count4:EnvironmentSafari                                                       -5.387
Iteration.Count1:Model.Uniquesteerable-nafx                                              -0.272
Iteration.Count2:Model.Uniquesteerable-nafx                                              -0.052
Iteration.Count3:Model.Uniquesteerable-nafx                                               0.170
Iteration.Count4:Model.Uniquesteerable-nafx                                               0.045
EnvironmentChrome:Model.Uniquesteerable-nafx                                             -5.711
EnvironmentFirefox:Model.Uniquesteerable-nafx                                            -1.208
EnvironmentSafari:Model.Uniquesteerable-nafx                                             -4.573
Runonnx:Buffer.Size1024:Iteration.Count1                                                 -1.018
Runonnx:Buffer.Size8192:Iteration.Count1                                                 -0.752
Runonnx:Buffer.Size1024:Iteration.Count2                                                  0.398
Runonnx:Buffer.Size8192:Iteration.Count2                                                  0.310
Runonnx:Buffer.Size1024:Iteration.Count3                                                  0.139
Runonnx:Buffer.Size8192:Iteration.Count3                                                 -0.014
Runonnx:Buffer.Size1024:Iteration.Count4                                                  0.173
Runonnx:Buffer.Size8192:Iteration.Count4                                                  0.228
Runonnx:Buffer.Size1024:EnvironmentChrome                                               -12.087
Runonnx:Buffer.Size8192:EnvironmentChrome                                               -14.070
Runonnx:Buffer.Size1024:EnvironmentFirefox                                              -10.168
Runonnx:Buffer.Size8192:EnvironmentFirefox                                              -11.102
Runonnx:Buffer.Size1024:EnvironmentSafari                                                -6.751
Runonnx:Buffer.Size8192:EnvironmentSafari                                                -5.868
Runonnx:Buffer.Size1024:Model.Uniquesteerable-nafx                                      -13.410
Runonnx:Buffer.Size8192:Model.Uniquesteerable-nafx                                       -6.411
Runonnx:Iteration.Count1:EnvironmentChrome                                               -5.230
Runonnx:Iteration.Count2:EnvironmentChrome                                                0.923
Runonnx:Iteration.Count3:EnvironmentChrome                                                0.993
Runonnx:Iteration.Count4:EnvironmentChrome                                                1.323
Runonnx:Iteration.Count1:EnvironmentFirefox                                              -5.328
Runonnx:Iteration.Count2:EnvironmentFirefox                                               1.735
Runonnx:Iteration.Count3:EnvironmentFirefox                                               1.303
Runonnx:Iteration.Count4:EnvironmentFirefox                                               1.276
Runonnx:Iteration.Count1:EnvironmentSafari                                              -11.890
Runonnx:Iteration.Count2:EnvironmentSafari                                                4.219
Runonnx:Iteration.Count3:EnvironmentSafari                                                2.453
Runonnx:Iteration.Count4:EnvironmentSafari                                                2.235
Runonnx:Iteration.Count1:Model.Uniquesteerable-nafx                                      -1.135
Runonnx:Iteration.Count2:Model.Uniquesteerable-nafx                                       0.423
Runonnx:Iteration.Count3:Model.Uniquesteerable-nafx                                       0.191
Runonnx:Iteration.Count4:Model.Uniquesteerable-nafx                                       0.308
Runonnx:EnvironmentChrome:Model.Uniquesteerable-nafx                                      7.348
Runonnx:EnvironmentFirefox:Model.Uniquesteerable-nafx                                     0.503
Runonnx:EnvironmentSafari:Model.Uniquesteerable-nafx                                      2.741
Buffer.Size1024:Iteration.Count1:EnvironmentChrome                                       -5.667
Buffer.Size8192:Iteration.Count1:EnvironmentChrome                                       -6.022
Buffer.Size1024:Iteration.Count2:EnvironmentChrome                                        1.197
Buffer.Size8192:Iteration.Count2:EnvironmentChrome                                        1.284
Buffer.Size1024:Iteration.Count3:EnvironmentChrome                                        1.777
Buffer.Size8192:Iteration.Count3:EnvironmentChrome                                        1.505
Buffer.Size1024:Iteration.Count4:EnvironmentChrome                                        1.339
Buffer.Size8192:Iteration.Count4:EnvironmentChrome                                        1.612
Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                      -4.240
Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                      -6.231
Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                       1.446
Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                       1.815
Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                       1.104
Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                       1.078
Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                       0.731
Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                       1.926
Buffer.Size1024:Iteration.Count1:EnvironmentSafari                                      -10.639
Buffer.Size8192:Iteration.Count1:EnvironmentSafari                                      -14.965
Buffer.Size1024:Iteration.Count2:EnvironmentSafari                                        2.851
Buffer.Size8192:Iteration.Count2:EnvironmentSafari                                        4.332
Buffer.Size1024:Iteration.Count3:EnvironmentSafari                                        2.216
Buffer.Size8192:Iteration.Count3:EnvironmentSafari                                        3.205
Buffer.Size1024:Iteration.Count4:EnvironmentSafari                                        3.009
Buffer.Size8192:Iteration.Count4:EnvironmentSafari                                        3.453
Buffer.Size1024:Iteration.Count1:Model.Uniquesteerable-nafx                               0.592
